Element,1s,2s,3s,4s,5s,6s,7s,2p,3p,4p,5p,6p,3d,4d,5d,6d,4f,5f
H,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
He,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Li,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Be,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
C,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
N,2,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
O,2,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
F,2,2,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
Ne,2,2,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
Na,2,2,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
Mg,2,2,2,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
Al,2,2,2,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0
Si,2,2,2,0,0,0,0,6,2,0,0,0,0,0,0,0,0,0
P,2,2,2,0,0,0,0,6,3,0,0,0,0,0,0,0,0,0
S,2,2,2,0,0,0,0,6,4,0,0,0,0,0,0,0,0,0
Cl,2,2,2,0,0,0,0,6,5,0,0,0,0,0,0,0,0,0
Ar,2,2,2,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0
K,2,2,2,1,0,0,0,6,6,0,0,0,0,0,0,0,0,0
Ca,2,2,2,2,0,0,0,6,6,0,0,0,0,0,0,0,0,0
Sc,2,2,2,2,0,0,0,6,6,0,0,0,1,0,0,0,0,0
Ti,2,2,2,2,0,0,0,6,6,0,0,0,2,0,0,0,0,0
V,2,2,2,2,0,0,0,6,6,0,0,0,3,0,0,0,0,0
Cr,2,2,2,1,0,0,0,6,6,0,0,0,5,0,0,0,0,0
Mn,2,2,2,2,0,0,0,6,6,0,0,0,5,0,0,0,0,0
Fe,2,2,2,2,0,0,0,6,6,0,0,0,6,0,0,0,0,0
Co,2,2,2,2,0,0,0,6,6,0,0,0,7,0,0,0,0,0
Ni,2,2,2,2,0,0,0,6,6,0,0,0,8,0,0,0,0,0
Cu,2,2,2,1,0,0,0,6,6,0,0,0,10,0,0,0,0,0
Zn,2,2,2,2,0,0,0,6,6,0,0,0,10,0,0,0,0,0
